[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
|| oxidize-pdf-core/src/actions/goto_action.rs: 93-95, 119-120
|| oxidize-pdf-core/src/actions/uri_action.rs: 46
|| oxidize-pdf-core/src/advanced_tables/cell_style.rs: 51, 71, 81, 91-92, 96-97, 174-175, 179-180, 184-185, 207, 209-211, 217-219, 222, 227, 232, 237, 242-243, 245-247, 284-286, 314-316, 320-323, 327-329, 333-335, 339-341, 355-357, 359-360, 364-366, 368-369, 373-374, 379-380
|| oxidize-pdf-core/src/advanced_tables/header_builder.rs: 48-50, 88-89, 93-94, 96-102, 107-108, 111-112, 138-140, 142-144, 148-149, 231, 233-234, 237-238, 240, 243, 268-270, 282-284, 287, 289, 305-307, 310, 313, 316-317, 320, 325-326
|| oxidize-pdf-core/src/advanced_tables/mod.rs: 61, 67-68, 71, 73-74
|| oxidize-pdf-core/src/advanced_tables/table_builder.rs: 27, 29, 39-41, 45-49, 68, 70, 78-80, 84-86, 90-92, 109-110, 120, 129-131, 135-137, 191, 200-201, 205-208, 210, 222, 224, 246-248, 252, 258-261, 265-272, 276-278, 282-284, 288-292, 296-298, 302-304, 308-310, 314-316, 320-325, 329-332, 336, 338-343, 347-348, 352-356, 358, 360, 364-368, 372-373, 375, 377-378, 382-384, 386, 390-392, 396-398, 402-404, 408-410, 414-416, 420-422, 426-428, 432-434, 436, 440-444, 446-447, 452-456, 458, 465-466, 472-474, 476, 481-482, 486-487, 491, 495-496, 500-502, 507-509, 512-514, 518, 523-526, 530, 534-535, 537-543, 548
|| oxidize-pdf-core/src/advanced_tables/table_renderer.rs: 35-36, 39, 41-42, 44, 48-49, 52, 54, 58, 60, 65-66, 69, 73, 81, 83, 86-88, 90, 94, 97-98, 101, 105, 113-114, 116-117, 119-122, 124, 126-133, 137, 140, 144, 151-152, 154-156, 158-165, 169, 173, 180-181, 183-184, 186-189, 191, 193-200, 204, 207, 212, 223-224, 226-227, 233, 236-237, 240, 244, 253, 256-257, 259-260, 262, 264-266, 272-273, 275-276, 278, 280-282, 288-289, 291-292, 294, 296-298, 304-305, 307-308, 310, 312-314, 319, 323, 369, 380, 387, 396, 406-408, 411, 414-415, 417, 421-422, 425-426, 429-430, 432, 435, 438-439, 441-442, 444, 447, 451-453, 455-457, 460, 464-465, 467-471, 476, 480, 490-491, 494, 498, 506-507, 509, 511, 513, 517, 522-523
|| oxidize-pdf-core/src/ai/chunking.rs: 142-143, 174, 176, 179, 259, 358-359
|| oxidize-pdf-core/src/annotations/annotation.rs: 255-257
|| oxidize-pdf-core/src/annotations/annotation_type.rs: 201-206, 294, 515-516, 526-528, 532-535, 537, 541-542, 545-553, 556, 560-566, 569, 572, 606-611, 618-619, 631-633, 637-639, 643-644, 647-649, 652-655, 658-661, 663-664, 669-670, 672, 674
|| oxidize-pdf-core/src/annotations/geometric.rs: 145-147, 271-273
|| oxidize-pdf-core/src/annotations/polygon.rs: 69, 74-77, 180-182, 267, 292-294, 298-300, 317-319, 323-325, 331, 413, 421
|| oxidize-pdf-core/src/batch/job.rs: 44-46, 156, 168, 183, 189-190, 192-195, 197-199, 201, 203-204, 207-211, 213-216, 219-222, 224-226, 229-232, 234-236, 238
|| oxidize-pdf-core/src/batch/mod.rs: 163, 237, 270, 279, 281-283, 285-287, 291, 295, 300, 302-310, 312, 316, 320, 324, 326-327, 330
|| oxidize-pdf-core/src/batch/progress.rs: 97-98, 148
|| oxidize-pdf-core/src/batch/result.rs: 48, 168
|| oxidize-pdf-core/src/batch/worker.rs: 142-143, 146-147, 194, 209-210, 248-249, 289-290, 292-294, 298, 304, 307, 310-311, 313, 315-318, 322-323, 328-329, 333-335, 337-339, 343-344, 348-349
|| oxidize-pdf-core/src/charts/bar_chart.rs: 101-103, 108, 117, 126, 147-148, 172-174, 178-180, 184-186, 190-192, 196-199, 203-206, 210-213, 217-219, 223-225, 241-243, 253-256, 260-263, 277-278, 281, 300-305, 309-316, 326-327
|| oxidize-pdf-core/src/charts/chart_builder.rs: 176-178, 188-190, 194-197, 201-204, 208-210, 214-216, 220-222, 226-228, 232-234, 238-241, 255-257, 259, 263-269, 271-274, 278-282
|| oxidize-pdf-core/src/charts/chart_renderer.rs: 25, 34, 43, 52, 55-56, 59-60, 63-65, 69-70, 79-81, 84, 86, 88-89, 95, 103, 106, 112, 114, 116-120, 126, 134, 137, 141-143, 145, 147-150, 152-153, 155-158, 165, 170, 173, 177, 179-181, 185, 187, 189-192, 200-201, 204, 208, 210, 212-213, 219, 228-229, 234, 236, 241, 264, 267, 269, 272, 276, 280, 288-289, 294, 300-303, 307-309, 311-312, 315, 319-326, 330-339, 343, 347, 357, 360, 364, 373-374, 378-379, 381, 383, 386-387, 389-390, 396-397, 400-401, 405-407, 411-412, 414-419, 424, 427-428, 432, 435-436, 441, 443-445, 447-449, 451-452, 454, 458, 460-462, 464-468, 471, 473-477, 480, 485, 494-497, 501, 507-509, 515-518, 521-526, 529, 532, 534-535, 540, 551-556, 559-565, 569, 578, 581, 584, 590-592, 599-603, 606, 608-612, 615, 618, 620-621, 626, 637-640, 644-648, 652, 661, 664, 668, 678-679, 698, 711, 722, 724, 726-727, 730-731, 733-735, 737, 744, 746, 749, 756, 758, 760, 764-766, 770-772, 775, 777, 780, 786-787, 790, 792, 794-796, 798-799, 802, 804, 807, 813, 815, 817-818, 821, 823, 826, 833-834, 837, 839, 842, 844, 846-847, 849-850, 853-854, 858, 862, 865-868, 870-873, 877, 880, 883-885, 891-892
|| oxidize-pdf-core/src/charts/dashboard_integration.rs: 34-35, 39-40, 45, 52, 56, 63-64, 67-68, 71-72, 75-76, 79-80, 114-116, 120-121, 125-126, 131, 138-141, 145, 148-149, 152-153, 156-157, 160-161, 164-165, 168-169, 202-204, 208-209, 213-214, 219, 226, 230, 233-234, 237-238, 245-246, 249-251, 254-257, 259, 261, 264-267, 269
|| oxidize-pdf-core/src/charts/line_chart.rs: 60-62, 66-69, 73-76, 82, 95, 170-172, 175-176, 179-180, 182-185, 189-191, 201, 221-222, 252-255, 259-262, 266-269, 273-276, 280-282, 286-288, 292-296, 300-302, 306-308, 330-331
|| oxidize-pdf-core/src/charts/mod.rs: 95, 103-104, 107, 115-116, 119, 126-127, 130, 138-139
|| oxidize-pdf-core/src/charts/pie_chart.rs: 48-50, 54-56, 73, 150-152, 154, 173-177, 179, 181, 183, 189-190, 214-216, 220-222, 226-228, 232-235, 239-242, 246-249, 253-255, 259-261, 265-267, 271-273, 277-279, 283-287, 291-294, 298-305, 308-310, 313, 315, 336-341, 343, 345-347, 349, 353-359, 361-363, 367-372, 376, 378-380, 390-391
|| oxidize-pdf-core/src/coordinate_system.rs: 74-75, 91, 120-122, 126, 146, 148-153, 166-167, 180, 191-195, 197-198, 204-208, 245-247
|| oxidize-pdf-core/src/dashboard/builder.rs: 61-63, 70-73, 85-87, 91-93, 97-100, 111-112, 128-130, 157, 159, 164-166, 183-185, 196-198, 246-247, 253-254, 288-290, 306-308, 318-320, 324-326
|| oxidize-pdf-core/src/dashboard/component.rs: 32-33, 37-38, 42-43, 47-48, 58-60, 63, 76-77, 82-83, 117-118, 122-123, 127, 129-132, 137-141, 149, 173, 175-176, 196-197, 202-203, 261, 324-326, 342-344, 349-350
|| oxidize-pdf-core/src/dashboard/data_aggregation.rs: 58, 117-120, 133-134
|| oxidize-pdf-core/src/dashboard/heatmap.rs: 29, 31, 33-34, 39-41, 45-47, 51-58, 61-67, 70, 74-76, 82, 97-99, 101-104, 109-115, 123, 125-132, 135-136, 140, 152-153, 156, 168-169, 171, 175-179, 181, 185, 187, 192, 198, 201-204, 206-209, 212-216, 219, 221, 223, 226-227, 237-238, 269-271, 273, 276-280, 286-292, 296-297, 300-304, 308-318, 322, 325-326, 328-329, 331-332, 334-335, 337-338, 360, 379, 381, 395-396, 398-402
|| oxidize-pdf-core/src/dashboard/kpi_card.rs: 70, 76-80, 82, 100-102, 115-117, 121-124, 126, 136-138, 148-150, 154-156, 160-162, 167, 173, 176-177, 180, 183-185, 189-191, 193, 198, 201-202, 206, 209, 212-213, 217-218, 222-223, 226, 237, 239, 242-243, 247-248, 252, 254, 257-258, 261-262, 264-265, 268-269, 272, 275-276, 279-280, 282-283, 286-287, 290-291, 294, 297-298, 315, 317-320, 323, 325-328, 332-333, 335-338, 340, 343, 345-348, 350, 353-354, 356-359, 364-367, 369, 372, 374-379, 381, 383, 397, 405-407, 410, 414, 422-423, 425, 428, 432, 442, 446, 453-457, 459, 463, 470-475, 477, 481, 489, 491-494, 496, 499-500, 502, 505-509, 511, 515, 523-527, 529, 533, 540-541, 545, 549, 552, 565, 570-572, 574, 586, 599, 602-603, 606, 610-611, 613, 618, 620, 623, 757, 759-767, 788, 791
|| oxidize-pdf-core/src/dashboard/layout.rs: 54, 57-58, 89-92, 98, 103-105, 107-108, 110-112, 114-117, 122-123, 126, 130-132, 135, 137-138, 140-141, 143, 195-196, 199, 202-205, 213, 238-240, 242-243, 245-246, 253, 257, 261, 267, 269-272, 274-275, 318, 323, 326-329, 332, 336, 340, 342, 344, 348, 352-353, 356-360, 363, 365, 370-371, 421-423
|| oxidize-pdf-core/src/dashboard/mod.rs: 180, 183-184, 216, 244, 249
|| oxidize-pdf-core/src/dashboard/pivot_table.rs: 29, 31, 33, 39-42, 46-50, 54-55, 59-61, 63, 67, 69-74, 76, 82, 88-89, 91, 94, 98, 100, 109, 114-115, 119, 145-146, 148-152, 155-158, 160-161, 166, 169-170, 173-175, 177-180, 186-188, 190-193, 199-200, 202-203, 207, 211, 213, 220, 223-226, 228-229, 234, 238, 266-267, 269-270, 272-273, 275-276, 278-279, 303, 306-309, 340-349, 359-360, 362-363
|| oxidize-pdf-core/src/dashboard/scatter_plot.rs: 27, 29, 31, 36-38, 42-44, 47-50, 52-56, 60-63, 66-69, 74-76, 78, 83, 89, 92-94, 96-99, 102-106, 109, 112-114, 118-119, 121-122, 125-127, 129-130, 134-136, 138-139, 144-145, 147-148, 151-152, 154-155, 159-164, 167-172, 176-177, 180-186, 189-195, 199-200, 202-206, 209-211, 215-216, 218, 223-224, 226, 229, 232-233, 235-236, 238-239, 241-242, 244-245, 269, 283-284, 286-287
|| oxidize-pdf-core/src/dashboard/templates.rs: 117, 126-128, 132-134, 138, 143-144, 244, 251, 261, 273, 289, 313-314, 349-351, 361-364, 366-367, 371-373, 375-376, 378-379, 382-383, 385, 388-389, 392, 396, 400-401, 404, 406-409, 412-413, 417, 419-420, 422-426, 430-431, 436-439, 441, 443-444, 447, 449, 453-454, 457-458, 461, 464-466, 469, 474-475, 510-512, 516-518, 522-525, 527-528, 532-534, 536-537, 539-540, 543-544, 546, 549-550, 553, 557, 561-562, 565, 567-570, 573-574, 578, 581-584, 586, 588-589, 592, 594, 598-599, 602-603, 606-607, 609-613, 617-618, 621, 625-628, 631-633, 635, 638, 643-644
|| oxidize-pdf-core/src/dashboard/theme.rs: 33, 37-39, 192-193, 199-200, 215, 217-219, 226, 228-230, 237-238, 242-243, 400-401, 533-534, 590-591
|| oxidize-pdf-core/src/dashboard/treemap.rs: 27, 29, 31, 36-38, 42, 51-52, 55-57, 60-63, 65-67, 70, 72-73, 76-77, 81-85, 87, 90-92, 94-95, 102, 108, 110-114, 117-121, 124-131, 135-145, 149-152, 155-157, 161-162, 164, 168, 170-171, 173, 177-181, 184-188, 192, 195-196, 198-199, 201-202, 204-205, 207-208, 214-222, 225-226, 248, 261-262, 264-265
|| oxidize-pdf-core/src/document/encryption.rs: 88
|| oxidize-pdf-core/src/document.rs: 101, 103, 173-174, 193, 198-200, 205-206, 210-211, 215-216, 220, 224, 228-229, 257-258, 262-263, 267-268, 287-289, 291, 295-296, 300-301, 305-306, 310-311, 315-316, 320-321, 325-326, 330-331, 335-336, 340-341, 343-344, 348-351, 353, 383-384, 420-421, 424, 426-429, 431, 435, 448, 453-456, 470-472, 477-478, 483-484, 488-489, 503-504, 508-509, 528-530, 554-555, 557, 566, 574, 578, 580-583, 599, 605-606, 608-611, 614, 618, 839, 845-848, 852-854, 856, 858-859, 861, 866, 872-873, 875, 877-878, 880, 885-887, 889, 891-892, 894, 899, 906-908, 912-915, 917, 919, 924-925, 929-930, 932, 1009-1010, 1014-1016, 1018, 1020, 1022-1023, 1025, 1027, 1032-1033, 1100-1101, 1105, 1108-1110, 1112, 1116-1118, 1120-1122
|| oxidize-pdf-core/src/encryption/aes.rs: 212-213, 324-325
|| oxidize-pdf-core/src/encryption/crypt_filters.rs: 123-124, 128-129, 144, 156-157, 161-162, 178, 182, 190-191, 195-196, 212, 216, 224-225, 229-230, 425, 432, 435, 437-438, 443, 450, 453, 455-456, 461, 468, 471, 478
|| oxidize-pdf-core/src/encryption/embedded_files.rs: 105, 134
|| oxidize-pdf-core/src/encryption/object_encryption.rs: 42, 48-51, 68, 113, 125, 127-128, 131, 133-134, 136-138, 141, 144, 194, 196-197, 200, 211-215, 222-224, 227, 232-233, 235-237, 256, 264, 266, 268, 270-271, 274-275, 279, 307-309, 311, 316, 351-353, 355-356, 358-360, 386, 395-398, 404-407, 413-414, 438-439, 441-442, 445, 448, 452-453, 455-456, 459, 462
|| oxidize-pdf-core/src/encryption/permissions.rs: 32, 62, 77
|| oxidize-pdf-core/src/encryption/public_key.rs: 162-163, 171-172, 259, 261-263, 301-303, 328, 337-338, 340, 342, 344, 347-349, 352-353, 356, 365-366, 368, 370, 372, 375-377, 380-381, 384, 392, 395, 403
|| oxidize-pdf-core/src/encryption/standard_security.rs: 301, 321, 352, 393-394, 419-420, 462-463, 468
|| oxidize-pdf-core/src/fonts/cid_mapper.rs: 45-46, 49, 52, 54-59, 64-66, 69, 71-72, 75, 77-79, 81-82, 85, 89, 177-178, 180-183, 188, 190
|| oxidize-pdf-core/src/fonts/embedder.rs: 125, 138-140, 142, 155, 203, 213-214, 217, 228, 238-239, 258, 260-261, 273-274, 276-277, 279-281, 284, 287-289, 293-294, 302-303, 332, 339, 341, 365, 367, 370
|| oxidize-pdf-core/src/fonts/font_cache.rs: 29-30, 42, 50, 66, 74
|| oxidize-pdf-core/src/fonts/loader.rs: 49-51, 76, 84
|| oxidize-pdf-core/src/fonts/mod.rs: 59-61, 65-67, 69-72, 74-80, 90-91, 95-97, 101-102
|| oxidize-pdf-core/src/fonts/standard_14.rs: 119, 129, 151, 161, 171, 190, 206-207, 211-212, 223-224, 238, 268, 278, 280-281, 295, 320, 323, 328, 338, 341, 344
|| oxidize-pdf-core/src/fonts/ttf_parser.rs: 76, 79, 81-82, 86-88, 92, 95-98, 101-105, 107-111, 113-117, 119-123, 126-133, 137, 140, 144-149, 151, 157, 159, 161, 163-164, 167, 170, 172, 174-175, 178-180, 182-188, 193, 195, 198, 201, 204-205, 207-210, 212-220, 227-228, 230, 232-233, 237, 239-240, 244-245, 247-248, 252-255, 258-267, 270-272, 274-275, 278, 280-282, 284, 286-287, 289, 291-293, 302, 306-307, 310-319, 325, 327, 331-332, 335, 337, 339-340, 344, 346, 348-349, 354, 356, 360, 362, 364, 366-367, 370, 373, 375, 378-381, 384-385, 387, 391-392, 394-395, 399, 403-405, 408, 410-411, 415-427, 430-432, 435-436, 440-441, 444, 448, 454-455, 458, 460-463, 465-466, 468, 474, 480-481, 485-488, 492, 496, 502-504, 508-509, 511-512, 514-515, 517, 521-524, 526-527, 529-531, 533, 536-538, 540-542, 544-546, 550-554, 560, 564-565, 567, 569-570, 574, 577-578, 580
|| oxidize-pdf-core/src/fonts/type0.rs: 137-141, 177, 182, 184-186, 188, 190, 193, 195, 199-200, 203, 207-208, 210-212, 214, 218-222, 225, 228, 233, 236-238, 241-243, 245-247, 250, 252-253, 257-259, 262-264, 269-271, 273-275, 279, 282, 284, 301-302, 317-318
